,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,DATE
215,11:30 AM,68ʡF,52ʡF,56ʡ%,WSW,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,2019-07-06
216,12:00 PM,66ʡF,52ʡF,60ʡ%,W,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,2019-07-06
217,12:30 PM,68ʡF,52ʡF,56ʡ%,WSW,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,2019-07-06
218,1:00 PM,68ʡF,52ʡF,56ʡ%,W,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,2019-07-06
219,1:30 PM,68ʡF,52ʡF,56ʡ%,W,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,2019-07-06
220,2:00 PM,68ʡF,52ʡF,56ʡ%,W,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,2019-07-06
221,2:30 PM,68ʡF,52ʡF,56ʡ%,W,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,2019-07-06
222,3:00 PM,70ʡF,52ʡF,53ʡ%,W,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,2019-07-06
223,3:30 PM,70ʡF,52ʡF,53ʡ%,W,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,2019-07-06
224,4:00 PM,70ʡF,54ʡF,56ʡ%,W,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,2019-07-06
225,4:30 PM,68ʡF,52ʡF,56ʡ%,WNW,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,2019-07-06
226,5:00 PM,68ʡF,55ʡF,64ʡ%,W,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain,2019-07-06
227,5:30 PM,66ʡF,57ʡF,73ʡ%,NNW,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain,2019-07-06
228,6:00 PM,64ʡF,55ʡF,73ʡ%,NNW,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Light Rain,2019-07-06
229,6:30 PM,66ʡF,55ʡF,68ʡ%,NW,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2019-07-06
230,7:00 PM,64ʡF,55ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Light Rain,2019-07-06
231,7:30 PM,66ʡF,55ʡF,68ʡ%,S,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2019-07-06
232,8:00 PM,64ʡF,55ʡF,73ʡ%,SSE,2ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2019-07-06
233,8:30 PM,64ʡF,57ʡF,77ʡ%,S,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2019-07-06
234,9:00 PM,64ʡF,57ʡF,77ʡ%,SE,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2019-07-06
235,9:30 PM,63ʡF,57ʡF,82ʡ%,SSE,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2019-07-06
236,10:00 PM,63ʡF,57ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Light Rain,2019-07-06
237,10:30 PM,63ʡF,57ʡF,82ʡ%,SW,2ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Light Rain,2019-07-06
238,11:00 PM,63ʡF,57ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2019-07-06
239,11:30 PM,61ʡF,59ʡF,94ʡ%,SW,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2019-07-06
240,12:00 AM,61ʡF,57ʡF,88ʡ%,S,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2019-07-07
241,12:30 AM,61ʡF,57ʡF,88ʡ%,SW,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2019-07-07
242,1:00 AM,61ʡF,57ʡF,88ʡ%,SW,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2019-07-07
243,1:30 AM,61ʡF,57ʡF,88ʡ%,W,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Light Rain,2019-07-07
244,2:00 AM,61ʡF,57ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Light Rain,2019-07-07
245,2:30 AM,61ʡF,57ʡF,88ʡ%,S,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2019-07-07
246,3:00 AM,59ʡF,57ʡF,94ʡ%,SSW,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2019-07-07
247,3:30 AM,59ʡF,57ʡF,94ʡ%,S,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2019-07-07
248,4:00 AM,59ʡF,57ʡF,94ʡ%,SW,2ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,2019-07-07
249,4:30 AM,59ʡF,57ʡF,94ʡ%,SW,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,2019-07-07
250,5:00 AM,59ʡF,57ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Light Rain,2019-07-07
251,5:30 AM,59ʡF,57ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,2019-07-07
252,6:00 AM,61ʡF,57ʡF,88ʡ%,W,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Light Rain Shower,2019-07-07
253,6:30 AM,61ʡF,57ʡF,88ʡ%,W,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Light Rain Shower,2019-07-07
254,7:00 AM,59ʡF,57ʡF,94ʡ%,W,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Light Rain,2019-07-07
255,7:30 AM,59ʡF,57ʡF,94ʡ%,W,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Light Rain,2019-07-07
256,8:00 AM,59ʡF,57ʡF,94ʡ%,W,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Light Rain,2019-07-07
257,8:30 AM,59ʡF,57ʡF,94ʡ%,W,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,2019-07-07
258,9:00 AM,61ʡF,57ʡF,88ʡ%,W,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,2019-07-07
259,9:30 AM,61ʡF,55ʡF,82ʡ%,W,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,2019-07-07
260,10:00 AM,61ʡF,54ʡF,77ʡ%,W,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy,2019-07-07
261,10:30 AM,64ʡF,55ʡF,73ʡ%,W,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy,2019-07-07
262,11:00 AM,64ʡF,48ʡF,56ʡ%,W,13ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy,2019-07-07
263,11:30 AM,66ʡF,48ʡF,52ʡ%,W,13ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy,2019-07-07
264,12:00 PM,68ʡF,46ʡF,46ʡ%,W,14ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy,2019-07-07
265,12:30 PM,66ʡF,45ʡF,46ʡ%,WNW,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,2019-07-07
266,1:00 PM,68ʡF,46ʡF,46ʡ%,WNW,15ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,2019-07-07
267,1:30 PM,66ʡF,45ʡF,46ʡ%,W,13ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2019-07-07
268,2:00 PM,68ʡF,43ʡF,40ʡ%,WNW,15ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2019-07-07
269,2:30 PM,70ʡF,41ʡF,35ʡ%,W,14ʡmph,25ʡmph,29.30ʡin,0.0ʡin,Fair,2019-07-07
270,3:00 PM,68ʡF,41ʡF,37ʡ%,WNW,14ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2019-07-07
271,3:30 PM,70ʡF,43ʡF,38ʡ%,W,15ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2019-07-07
272,4:00 PM,72ʡF,43ʡF,35ʡ%,W,15ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2019-07-07
273,4:30 PM,70ʡF,43ʡF,38ʡ%,W,16ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2019-07-07
274,5:00 PM,68ʡF,43ʡF,40ʡ%,WNW,14ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2019-07-07
275,5:30 PM,68ʡF,43ʡF,40ʡ%,W,14ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2019-07-07
276,6:00 PM,70ʡF,43ʡF,38ʡ%,WNW,14ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2019-07-07
277,6:30 PM,66ʡF,43ʡF,43ʡ%,WNW,14ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2019-07-07
278,7:00 PM,68ʡF,45ʡF,43ʡ%,WNW,13ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2019-07-07
279,7:30 PM,66ʡF,45ʡF,46ʡ%,WNW,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2019-07-07
280,8:00 PM,64ʡF,45ʡF,49ʡ%,WNW,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2019-07-07
281,8:30 PM,64ʡF,45ʡF,49ʡ%,WNW,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2019-07-07
282,9:00 PM,63ʡF,45ʡF,52ʡ%,WNW,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2019-07-07
283,9:30 PM,63ʡF,46ʡF,55ʡ%,W,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,2019-07-07
284,10:00 PM,63ʡF,46ʡF,55ʡ%,W,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,2019-07-07
285,10:30 PM,61ʡF,46ʡF,59ʡ%,W,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,2019-07-07
286,11:00 PM,61ʡF,46ʡF,59ʡ%,W,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,2019-07-07
287,11:30 PM,61ʡF,48ʡF,63ʡ%,WNW,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,2019-07-07
288,12:00 AM,59ʡF,48ʡF,67ʡ%,WNW,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain Shower,2019-07-08
289,12:30 AM,57ʡF,52ʡF,82ʡ%,W,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,2019-07-08
290,1:00 AM,55ʡF,52ʡF,88ʡ%,W,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,2019-07-08
291,1:30 AM,55ʡF,52ʡF,88ʡ%,W,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,2019-07-08
292,2:00 AM,54ʡF,52ʡF,94ʡ%,W,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,2019-07-08
293,2:30 AM,55ʡF,52ʡF,88ʡ%,W,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,2019-07-08
294,3:00 AM,55ʡF,52ʡF,88ʡ%,W,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,2019-07-08
295,3:30 AM,55ʡF,52ʡF,88ʡ%,W,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,2019-07-08
296,4:00 AM,55ʡF,50ʡF,82ʡ%,W,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,2019-07-08
297,4:30 AM,55ʡF,52ʡF,88ʡ%,W,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,2019-07-08
298,5:00 AM,55ʡF,50ʡF,82ʡ%,W,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,2019-07-08
299,5:30 AM,55ʡF,50ʡF,82ʡ%,W,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,2019-07-08
300,6:00 AM,55ʡF,52ʡF,88ʡ%,W,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,2019-07-08
301,6:30 AM,55ʡF,52ʡF,88ʡ%,W,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,2019-07-08
302,7:00 AM,55ʡF,52ʡF,88ʡ%,W,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,2019-07-08
303,7:30 AM,55ʡF,50ʡF,82ʡ%,W,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,2019-07-08
304,8:00 AM,57ʡF,50ʡF,77ʡ%,W,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,2019-07-08
305,8:30 AM,57ʡF,50ʡF,77ʡ%,W,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,2019-07-08
306,9:00 AM,57ʡF,50ʡF,77ʡ%,W,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2019-07-08
307,9:30 AM,59ʡF,50ʡF,72ʡ%,W,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2019-07-08
308,10:00 AM,61ʡF,50ʡF,68ʡ%,W,9ʡmph,21ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2019-07-08
309,10:30 AM,63ʡF,48ʡF,59ʡ%,W,14ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2019-07-08
310,11:00 AM,63ʡF,46ʡF,55ʡ%,WNW,13ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2019-07-08
311,11:30 AM,64ʡF,45ʡF,49ʡ%,W,13ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,2019-07-08
312,12:00 PM,63ʡF,45ʡF,52ʡ%,WNW,13ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,2019-07-08
313,12:30 PM,64ʡF,39ʡF,40ʡ%,WNW,15ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,2019-07-08
314,1:00 PM,68ʡF,37ʡF,33ʡ%,W,14ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-08
315,1:30 PM,64ʡF,39ʡF,40ʡ%,W,16ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-08
316,2:00 PM,68ʡF,39ʡF,35ʡ%,W,14ʡmph,25ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-08
317,2:30 PM,64ʡF,39ʡF,40ʡ%,W,17ʡmph,29ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-08
318,3:00 PM,66ʡF,41ʡF,40ʡ%,W,15ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-08
319,3:30 PM,64ʡF,43ʡF,45ʡ%,W,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-08
320,4:00 PM,64ʡF,41ʡF,42ʡ%,W,14ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-08
321,4:30 PM,63ʡF,41ʡF,45ʡ%,W,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy,2019-07-08
322,5:00 PM,63ʡF,41ʡF,45ʡ%,WNW,14ʡmph,25ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-08
323,5:30 PM,63ʡF,39ʡF,42ʡ%,W,14ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-08
324,6:00 PM,63ʡF,41ʡF,45ʡ%,W,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-08
325,6:30 PM,63ʡF,41ʡF,45ʡ%,W,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-08
326,7:00 PM,63ʡF,41ʡF,45ʡ%,W,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-08
327,7:30 PM,63ʡF,43ʡF,48ʡ%,WNW,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-08
328,8:00 PM,63ʡF,41ʡF,45ʡ%,W,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-08
329,8:30 PM,61ʡF,43ʡF,52ʡ%,WSW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-08
330,9:00 PM,59ʡF,43ʡF,55ʡ%,WSW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-08
331,9:30 PM,59ʡF,43ʡF,55ʡ%,W,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-08
332,10:00 PM,57ʡF,43ʡF,59ʡ%,W,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-08
333,10:30 PM,57ʡF,43ʡF,59ʡ%,W,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-08
334,11:00 PM,57ʡF,43ʡF,59ʡ%,W,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2019-07-08
335,11:30 PM,55ʡF,45ʡF,67ʡ%,W,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2019-07-08
336,12:00 AM,55ʡF,45ʡF,67ʡ%,W,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2019-07-09
337,12:30 AM,54ʡF,45ʡF,72ʡ%,W,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2019-07-09
338,1:00 AM,54ʡF,45ʡF,72ʡ%,W,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-09
339,1:30 AM,54ʡF,46ʡF,77ʡ%,W,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-09
340,2:00 AM,54ʡF,46ʡF,77ʡ%,W,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-09
341,2:30 AM,54ʡF,46ʡF,77ʡ%,W,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-09
342,3:00 AM,52ʡF,46ʡF,82ʡ%,W,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-09
343,3:30 AM,54ʡF,46ʡF,77ʡ%,W,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-09
344,4:00 AM,54ʡF,46ʡF,77ʡ%,W,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-09
345,4:30 AM,54ʡF,46ʡF,77ʡ%,W,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-09
346,5:00 AM,54ʡF,46ʡF,77ʡ%,W,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-09
347,5:30 AM,54ʡF,46ʡF,77ʡ%,W,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-09
348,6:00 AM,55ʡF,48ʡF,77ʡ%,W,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-09
349,6:30 AM,57ʡF,48ʡF,72ʡ%,W,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-09
350,7:00 AM,59ʡF,48ʡF,67ʡ%,W,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-09
351,7:30 AM,59ʡF,48ʡF,67ʡ%,W,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-09
352,8:00 AM,61ʡF,48ʡF,63ʡ%,W,13ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-09
353,8:30 AM,61ʡF,50ʡF,68ʡ%,WNW,13ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-09
354,9:00 AM,63ʡF,50ʡF,63ʡ%,W,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,2019-07-09
355,9:30 AM,64ʡF,50ʡF,59ʡ%,W,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,2019-07-09
356,10:00 AM,64ʡF,48ʡF,56ʡ%,WNW,14ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2019-07-09
357,10:30 AM,64ʡF,50ʡF,59ʡ%,W,13ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2019-07-09
358,11:00 AM,59ʡF,52ʡF,77ʡ%,W,15ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain Shower,2019-07-09
359,11:30 AM,64ʡF,52ʡF,64ʡ%,W,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-09
360,12:00 PM,66ʡF,52ʡF,60ʡ%,W,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,2019-07-09
361,12:30 PM,63ʡF,55ʡF,77ʡ%,WSW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,2019-07-09
362,1:00 PM,61ʡF,55ʡF,82ʡ%,WSW,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-09
363,1:30 PM,63ʡF,54ʡF,72ʡ%,W,13ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,2019-07-09
364,2:00 PM,64ʡF,50ʡF,59ʡ%,WNW,16ʡmph,28ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-09
365,2:30 PM,68ʡF,50ʡF,52ʡ%,W,13ʡmph,24ʡmph,29.42ʡin,0.0ʡin,Fair,2019-07-09
366,3:00 PM,68ʡF,50ʡF,52ʡ%,W,15ʡmph,28ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,2019-07-09
367,3:30 PM,66ʡF,48ʡF,52ʡ%,WNW,17ʡmph,29ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2019-07-09
368,4:00 PM,57ʡF,52ʡF,82ʡ%,NW,15ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain Shower,2019-07-09
369,4:30 PM,57ʡF,54ʡF,88ʡ%,WNW,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain Shower,2019-07-09
370,5:00 PM,57ʡF,54ʡF,88ʡ%,WNW,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain,2019-07-09
371,5:30 PM,57ʡF,54ʡF,88ʡ%,WNW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain,2019-07-09
372,6:00 PM,57ʡF,54ʡF,88ʡ%,W,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain,2019-07-09
373,6:30 PM,57ʡF,54ʡF,88ʡ%,W,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain,2019-07-09
374,7:00 PM,57ʡF,54ʡF,88ʡ%,W,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain,2019-07-09
375,7:30 PM,57ʡF,55ʡF,94ʡ%,W,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain,2019-07-09
376,8:00 PM,57ʡF,54ʡF,88ʡ%,W,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain,2019-07-09
377,8:30 PM,57ʡF,54ʡF,88ʡ%,WNW,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain,2019-07-09
378,9:00 PM,57ʡF,54ʡF,88ʡ%,WNW,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain,2019-07-09
379,9:30 PM,55ʡF,55ʡF,100ʡ%,WNW,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain,2019-07-09
380,10:00 PM,55ʡF,55ʡF,100ʡ%,WNW,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain,2019-07-09
381,10:30 PM,55ʡF,54ʡF,94ʡ%,WNW,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain,2019-07-09
382,11:00 PM,55ʡF,55ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain Shower,2019-07-09
383,11:30 PM,55ʡF,54ʡF,94ʡ%,WNW,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain,2019-07-09
384,12:00 AM,55ʡF,54ʡF,94ʡ%,W,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain,2019-07-10
385,12:30 AM,55ʡF,54ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain,2019-07-10
386,1:00 AM,55ʡF,54ʡF,94ʡ%,WNW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2019-07-10
387,1:30 AM,55ʡF,54ʡF,94ʡ%,WNW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2019-07-10
388,2:00 AM,55ʡF,54ʡF,94ʡ%,WNW,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2019-07-10
389,2:30 AM,55ʡF,54ʡF,94ʡ%,WNW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2019-07-10
390,3:00 AM,55ʡF,54ʡF,94ʡ%,WNW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2019-07-10
391,3:30 AM,55ʡF,54ʡF,94ʡ%,WNW,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain,2019-07-10
392,4:00 AM,55ʡF,54ʡF,94ʡ%,WNW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain,2019-07-10
393,4:30 AM,55ʡF,52ʡF,88ʡ%,WNW,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain,2019-07-10
394,5:00 AM,55ʡF,54ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2019-07-10
395,5:30 AM,55ʡF,54ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2019-07-10
396,6:00 AM,55ʡF,52ʡF,88ʡ%,WNW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2019-07-10
397,6:30 AM,55ʡF,54ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2019-07-10
398,7:00 AM,55ʡF,54ʡF,94ʡ%,WNW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2019-07-10
399,7:30 AM,55ʡF,54ʡF,94ʡ%,WNW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2019-07-10
400,8:00 AM,57ʡF,52ʡF,82ʡ%,WNW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2019-07-10
401,8:30 AM,57ʡF,54ʡF,88ʡ%,WNW,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2019-07-10
402,9:00 AM,59ʡF,52ʡF,77ʡ%,WNW,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2019-07-10
403,9:30 AM,61ʡF,54ʡF,77ʡ%,WNW,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,2019-07-10
404,10:00 AM,57ʡF,54ʡF,88ʡ%,WNW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain Shower,2019-07-10
405,10:30 AM,59ʡF,52ʡF,77ʡ%,WNW,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy,2019-07-10
406,11:00 AM,61ʡF,52ʡF,72ʡ%,WNW,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy,2019-07-10
407,11:30 AM,63ʡF,50ʡF,63ʡ%,WNW,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2019-07-10
408,12:00 PM,61ʡF,52ʡF,72ʡ%,WNW,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,2019-07-10
409,12:30 PM,61ʡF,48ʡF,63ʡ%,WNW,14ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-10
410,1:00 PM,66ʡF,48ʡF,52ʡ%,WNW,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2019-07-10
411,1:30 PM,59ʡF,52ʡF,77ʡ%,WNW,15ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain Shower,2019-07-10
412,2:00 PM,59ʡF,54ʡF,82ʡ%,NNW,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,2019-07-10
413,2:30 PM,63ʡF,54ʡF,72ʡ%,NW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-10
414,3:00 PM,64ʡF,52ʡF,64ʡ%,NW,13ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-10
415,3:30 PM,66ʡF,50ʡF,56ʡ%,NW,16ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-10
416,4:00 PM,64ʡF,50ʡF,59ʡ%,WNW,15ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2019-07-10
417,4:30 PM,66ʡF,48ʡF,52ʡ%,WNW,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-10
418,5:00 PM,66ʡF,48ʡF,52ʡ%,WNW,15ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-10
419,5:30 PM,68ʡF,48ʡF,49ʡ%,WNW,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-10
420,6:00 PM,68ʡF,46ʡF,46ʡ%,NW,18ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-10
421,6:30 PM,66ʡF,46ʡF,49ʡ%,NNW,16ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-10
422,7:00 PM,64ʡF,46ʡF,52ʡ%,NNW,14ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-10
423,7:30 PM,64ʡF,46ʡF,52ʡ%,NW,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-10
424,8:00 PM,64ʡF,46ʡF,52ʡ%,WNW,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2019-07-10
