Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,DATE
11:00 AM,43ʡF,30ʡF,61ʡ%,W,16ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,2022-04-10
11:30 AM,43ʡF,30ʡF,61ʡ%,W,18ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,2022-04-10
12:00 PM,43ʡF,30ʡF,61ʡ%,W,21ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy / Windy,2022-04-10
12:30 PM,43ʡF,28ʡF,57ʡ%,W,16ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,2022-04-10
1:00 PM,45ʡF,28ʡF,53ʡ%,WSW,16ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,2022-04-10
1:30 PM,45ʡF,30ʡF,57ʡ%,W,16ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,2022-04-10
2:00 PM,43ʡF,28ʡF,57ʡ%,WSW,15ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,2022-04-10
2:30 PM,43ʡF,28ʡF,57ʡ%,W,15ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,2022-04-10
3:00 PM,43ʡF,28ʡF,57ʡ%,W,14ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,2022-04-10
3:30 PM,43ʡF,28ʡF,57ʡ%,WSW,14ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2022-04-10
4:00 PM,43ʡF,28ʡF,57ʡ%,W,16ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2022-04-10
4:30 PM,43ʡF,28ʡF,57ʡ%,W,16ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2022-04-10
5:00 PM,43ʡF,28ʡF,57ʡ%,W,15ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2022-04-10
5:30 PM,43ʡF,28ʡF,57ʡ%,W,15ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2022-04-10
6:00 PM,43ʡF,28ʡF,57ʡ%,W,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2022-04-10
6:30 PM,43ʡF,28ʡF,57ʡ%,W,15ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2022-04-10
7:00 PM,41ʡF,28ʡF,61ʡ%,W,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2022-04-10
7:30 PM,39ʡF,28ʡF,65ʡ%,WSW,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2022-04-10
8:00 PM,39ʡF,28ʡF,65ʡ%,WSW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2022-04-10
8:30 PM,39ʡF,28ʡF,65ʡ%,WSW,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2022-04-10
9:00 PM,37ʡF,28ʡF,70ʡ%,SW,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2022-04-10
9:30 PM,34ʡF,28ʡF,81ʡ%,S,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2022-04-10
10:00 PM,36ʡF,28ʡF,75ʡ%,SSW,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2022-04-10
10:30 PM,32ʡF,27ʡF,80ʡ%,SW,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2022-04-10
11:00 PM,34ʡF,27ʡF,75ʡ%,WSW,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2022-04-10
11:30 PM,36ʡF,28ʡF,75ʡ%,WSW,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2022-04-10
12:00 AM,36ʡF,28ʡF,75ʡ%,WSW,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2022-04-11
12:30 AM,36ʡF,30ʡF,81ʡ%,W,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2022-04-11
1:00 AM,36ʡF,30ʡF,81ʡ%,W,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2022-04-11
1:30 AM,34ʡF,28ʡF,81ʡ%,WSW,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2022-04-11
2:00 AM,32ʡF,30ʡF,93ʡ%,W,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2022-04-11
2:30 AM,34ʡF,30ʡF,87ʡ%,W,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2022-04-11
3:00 AM,36ʡF,32ʡF,87ʡ%,W,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2022-04-11
3:30 AM,36ʡF,32ʡF,87ʡ%,W,10ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2022-04-11
4:00 AM,36ʡF,32ʡF,87ʡ%,W,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2022-04-11
4:30 AM,34ʡF,30ʡF,87ʡ%,W,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2022-04-11
5:00 AM,34ʡF,30ʡF,87ʡ%,W,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2022-04-11
5:30 AM,32ʡF,30ʡF,93ʡ%,W,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2022-04-11
6:00 AM,32ʡF,30ʡF,93ʡ%,W,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2022-04-11
6:30 AM,32ʡF,30ʡF,93ʡ%,W,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2022-04-11
7:00 AM,34ʡF,32ʡF,93ʡ%,W,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2022-04-11
7:30 AM,36ʡF,32ʡF,87ʡ%,W,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2022-04-11
8:00 AM,37ʡF,34ʡF,87ʡ%,W,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2022-04-11
8:30 AM,37ʡF,34ʡF,87ʡ%,W,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2022-04-11
9:00 AM,37ʡF,34ʡF,87ʡ%,W,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2022-04-11
9:30 AM,39ʡF,34ʡF,81ʡ%,W,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2022-04-11
10:00 AM,39ʡF,34ʡF,81ʡ%,W,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2022-04-11
10:30 AM,43ʡF,34ʡF,70ʡ%,W,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2022-04-11
11:00 AM,43ʡF,34ʡF,70ʡ%,W,12ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2022-04-11
11:30 AM,41ʡF,32ʡF,70ʡ%,W,15ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2022-04-11
12:00 PM,43ʡF,30ʡF,61ʡ%,W,13ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,2022-04-11
12:30 PM,43ʡF,30ʡF,61ʡ%,W,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2022-04-11
1:00 PM,46ʡF,30ʡF,53ʡ%,W,12ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2022-04-11
1:30 PM,45ʡF,32ʡF,61ʡ%,W,14ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2022-04-11
2:00 PM,45ʡF,30ʡF,57ʡ%,VAR,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2022-04-11
2:30 PM,45ʡF,32ʡF,61ʡ%,NW,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2022-04-11
3:00 PM,46ʡF,28ʡF,50ʡ%,W,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2022-04-11
3:30 PM,46ʡF,30ʡF,53ʡ%,W,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2022-04-11
4:00 PM,46ʡF,28ʡF,50ʡ%,WNW,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2022-04-11
4:30 PM,46ʡF,27ʡF,46ʡ%,W,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2022-04-11
5:00 PM,43ʡF,30ʡF,61ʡ%,WSW,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Light Rain Shower,2022-04-11
5:30 PM,43ʡF,32ʡF,66ʡ%,SW,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2022-04-11
6:00 PM,43ʡF,32ʡF,66ʡ%,W,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2022-04-11
6:30 PM,43ʡF,32ʡF,66ʡ%,W,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2022-04-11
7:00 PM,43ʡF,30ʡF,61ʡ%,W,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2022-04-11
7:30 PM,43ʡF,30ʡF,61ʡ%,WSW,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2022-04-11
8:00 PM,41ʡF,30ʡF,65ʡ%,WSW,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2022-04-11
8:30 PM,41ʡF,32ʡF,70ʡ%,W,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-04-11
9:00 PM,41ʡF,32ʡF,70ʡ%,WSW,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,2022-04-11
9:30 PM,41ʡF,32ʡF,70ʡ%,W,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,2022-04-11
10:00 PM,39ʡF,32ʡF,75ʡ%,WSW,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-04-11
10:30 PM,39ʡF,32ʡF,75ʡ%,W,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,2022-04-11
11:00 PM,39ʡF,32ʡF,75ʡ%,W,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-04-11
11:30 PM,39ʡF,34ʡF,81ʡ%,WSW,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-04-11
12:00 AM,37ʡF,34ʡF,87ʡ%,WSW,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-04-12
12:30 AM,37ʡF,34ʡF,87ʡ%,W,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-04-12
1:00 AM,37ʡF,34ʡF,87ʡ%,WSW,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-04-12
1:30 AM,36ʡF,32ʡF,87ʡ%,W,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,2022-04-12
2:00 AM,36ʡF,32ʡF,87ʡ%,W,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-04-12
2:30 AM,34ʡF,32ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-04-12
3:00 AM,32ʡF,30ʡF,93ʡ%,W,2ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Shallow Fog,2022-04-12
3:30 AM,32ʡF,30ʡF,93ʡ%,W,2ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Shallow Fog,2022-04-12
4:00 AM,32ʡF,30ʡF,93ʡ%,WSW,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Shallow Fog,2022-04-12
4:30 AM,30ʡF,28ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Shallow Fog,2022-04-12
5:00 AM,32ʡF,30ʡF,93ʡ%,W,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Shallow Fog,2022-04-12
5:30 AM,30ʡF,28ʡF,93ʡ%,W,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Shallow Fog,2022-04-12
6:00 AM,30ʡF,28ʡF,93ʡ%,W,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mist,2022-04-12
6:30 AM,30ʡF,30ʡF,100ʡ%,WSW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mist,2022-04-12
7:00 AM,32ʡF,32ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2022-04-12
7:30 AM,36ʡF,34ʡF,93ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-04-12
8:00 AM,37ʡF,34ʡF,87ʡ%,WNW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-04-12
8:30 AM,41ʡF,34ʡF,76ʡ%,W,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-04-12
9:00 AM,43ʡF,34ʡF,70ʡ%,WNW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-04-12
9:30 AM,45ʡF,32ʡF,61ʡ%,WNW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-04-12
10:00 AM,46ʡF,30ʡF,53ʡ%,WNW,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-04-12
10:30 AM,46ʡF,30ʡF,53ʡ%,W,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,2022-04-12
11:00 AM,46ʡF,28ʡF,50ʡ%,WNW,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,2022-04-12
11:30 AM,48ʡF,27ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,2022-04-12
12:00 PM,46ʡF,28ʡF,50ʡ%,WNW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,2022-04-12
12:30 PM,50ʡF,27ʡF,40ʡ%,VAR,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,2022-04-12
1:00 PM,50ʡF,27ʡF,40ʡ%,WNW,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,2022-04-12
1:30 PM,50ʡF,27ʡF,40ʡ%,N,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-04-12
2:00 PM,50ʡF,27ʡF,40ʡ%,WSW,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-04-12
2:30 PM,52ʡF,27ʡF,38ʡ%,VAR,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-04-12
3:00 PM,54ʡF,27ʡF,35ʡ%,N,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-04-12
3:30 PM,52ʡF,27ʡF,38ʡ%,NW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-04-12
4:00 PM,52ʡF,25ʡF,35ʡ%,VAR,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-04-12
4:30 PM,52ʡF,25ʡF,35ʡ%,WNW,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-04-12
5:00 PM,52ʡF,21ʡF,30ʡ%,VAR,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-04-12
5:30 PM,52ʡF,21ʡF,30ʡ%,NW,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-04-12
6:00 PM,52ʡF,21ʡF,30ʡ%,W,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-04-12
6:30 PM,50ʡF,21ʡF,32ʡ%,WNW,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-04-12
7:00 PM,48ʡF,19ʡF,32ʡ%,WNW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-04-12
7:30 PM,48ʡF,19ʡF,32ʡ%,W,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-04-12
8:00 PM,50ʡF,19ʡF,30ʡ%,N,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-04-12
8:30 PM,45ʡF,19ʡF,37ʡ%,NE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-04-12
9:00 PM,41ʡF,21ʡF,45ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-04-12
9:30 PM,37ʡF,23ʡF,56ʡ%,SE,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-04-12
10:00 PM,37ʡF,23ʡF,56ʡ%,SSE,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-04-12
10:30 PM,37ʡF,23ʡF,56ʡ%,SE,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-12
11:00 PM,36ʡF,23ʡF,60ʡ%,ESE,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-12
11:30 PM,36ʡF,23ʡF,60ʡ%,SSE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-12
12:00 AM,37ʡF,23ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-13
12:30 AM,36ʡF,23ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-13
1:00 AM,34ʡF,23ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-13
1:30 AM,34ʡF,25ʡF,70ʡ%,ESE,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-13
2:00 AM,32ʡF,27ʡF,80ʡ%,ESE,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-13
2:30 AM,34ʡF,27ʡF,75ʡ%,E,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-13
3:00 AM,36ʡF,25ʡF,65ʡ%,ENE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-13
3:30 AM,36ʡF,25ʡF,65ʡ%,E,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-13
4:00 AM,34ʡF,27ʡF,75ʡ%,ESE,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-13
4:30 AM,30ʡF,27ʡF,86ʡ%,SE,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-13
5:00 AM,32ʡF,27ʡF,80ʡ%,ESE,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-13
5:30 AM,32ʡF,27ʡF,80ʡ%,SE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-13
6:00 AM,30ʡF,27ʡF,86ʡ%,SE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-13
6:30 AM,32ʡF,25ʡF,75ʡ%,ESE,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-04-13
7:00 AM,34ʡF,27ʡF,75ʡ%,ESE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-04-13
7:30 AM,37ʡF,32ʡF,81ʡ%,SE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-04-13
8:00 AM,41ʡF,30ʡF,65ʡ%,SE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-04-13
8:30 AM,45ʡF,30ʡF,57ʡ%,SE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-04-13
9:00 AM,48ʡF,30ʡF,50ʡ%,SE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2022-04-13
9:30 AM,50ʡF,28ʡF,43ʡ%,SSE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2022-04-13
10:00 AM,52ʡF,27ʡF,38ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2022-04-13
10:30 AM,52ʡF,25ʡF,35ʡ%,SSE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2022-04-13
11:00 AM,54ʡF,28ʡF,38ʡ%,SSE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2022-04-13
11:30 AM,54ʡF,27ʡF,35ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2022-04-13
12:00 PM,55ʡF,25ʡF,31ʡ%,SSE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-04-13
12:30 PM,55ʡF,25ʡF,31ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-04-13
1:00 PM,55ʡF,25ʡF,31ʡ%,SSE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-04-13
1:30 PM,57ʡF,23ʡF,27ʡ%,SSE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-04-13
2:00 PM,55ʡF,23ʡF,29ʡ%,VAR,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2022-04-13
2:30 PM,57ʡF,23ʡF,27ʡ%,SSW,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-13
3:00 PM,57ʡF,25ʡF,29ʡ%,ESE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-13
3:30 PM,57ʡF,25ʡF,29ʡ%,ESE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-13
4:00 PM,57ʡF,23ʡF,27ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-13
4:30 PM,57ʡF,23ʡF,27ʡ%,SSE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-13
5:00 PM,57ʡF,21ʡF,25ʡ%,SSE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-13
5:30 PM,55ʡF,25ʡF,31ʡ%,SSE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-04-13
6:00 PM,54ʡF,28ʡF,38ʡ%,SSE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-13
6:30 PM,54ʡF,27ʡF,35ʡ%,ESE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-13
7:00 PM,54ʡF,27ʡF,35ʡ%,ESE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-13
7:30 PM,52ʡF,27ʡF,38ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-13
8:00 PM,50ʡF,28ʡF,43ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-13
8:30 PM,50ʡF,28ʡF,43ʡ%,ESE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-04-13
9:00 PM,48ʡF,28ʡF,46ʡ%,SE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-13
9:30 PM,48ʡF,28ʡF,46ʡ%,SE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-13
10:00 PM,48ʡF,28ʡF,46ʡ%,E,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-13
10:30 PM,46ʡF,28ʡF,50ʡ%,ESE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-13
11:00 PM,46ʡF,28ʡF,50ʡ%,SE,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-13
11:30 PM,45ʡF,28ʡF,53ʡ%,SE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-13
12:00 AM,43ʡF,28ʡF,57ʡ%,SE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-14
12:30 AM,43ʡF,28ʡF,57ʡ%,ESE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-14
1:00 AM,41ʡF,28ʡF,61ʡ%,SE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2022-04-14
1:30 AM,41ʡF,28ʡF,61ʡ%,ESE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-04-14
2:00 AM,41ʡF,28ʡF,61ʡ%,SE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-04-14
2:30 AM,39ʡF,28ʡF,65ʡ%,SE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-04-14
3:00 AM,39ʡF,28ʡF,65ʡ%,SE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-04-14
3:30 AM,39ʡF,28ʡF,65ʡ%,SSE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-04-14
4:00 AM,39ʡF,28ʡF,65ʡ%,SSE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-04-14
4:30 AM,39ʡF,28ʡF,65ʡ%,SE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-04-14
5:00 AM,37ʡF,28ʡF,70ʡ%,ESE,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-04-14
5:30 AM,37ʡF,28ʡF,70ʡ%,ESE,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2022-04-14
6:00 AM,37ʡF,28ʡF,70ʡ%,ESE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-04-14
6:30 AM,37ʡF,28ʡF,70ʡ%,SE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-04-14
7:00 AM,39ʡF,30ʡF,70ʡ%,SE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-04-14
7:30 AM,41ʡF,34ʡF,76ʡ%,SSE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-04-14
8:00 AM,43ʡF,34ʡF,70ʡ%,SSE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-04-14
8:30 AM,46ʡF,34ʡF,62ʡ%,SE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-04-14
9:00 AM,50ʡF,32ʡF,50ʡ%,SSE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2022-04-14
9:30 AM,54ʡF,32ʡF,44ʡ%,SSE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2022-04-14
10:00 AM,57ʡF,32ʡF,38ʡ%,SSE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2022-04-14
10:30 AM,59ʡF,30ʡF,34ʡ%,S,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2022-04-14
11:00 AM,61ʡF,32ʡF,34ʡ%,S,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2022-04-14
11:30 AM,61ʡF,30ʡF,31ʡ%,S,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2022-04-14
12:00 PM,63ʡF,27ʡF,26ʡ%,SSE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2022-04-14
12:30 PM,64ʡF,27ʡF,24ʡ%,S,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-04-14
1:00 PM,66ʡF,27ʡF,23ʡ%,S,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-04-14
1:30 PM,66ʡF,27ʡF,23ʡ%,S,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2022-04-14
2:00 PM,68ʡF,28ʡF,23ʡ%,S,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2022-04-14
2:30 PM,68ʡF,28ʡF,23ʡ%,S,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2022-04-14
3:00 PM,68ʡF,30ʡF,24ʡ%,S,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2022-04-14
3:30 PM,68ʡF,30ʡF,24ʡ%,S,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2022-04-14
4:00 PM,68ʡF,30ʡF,24ʡ%,S,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2022-04-14
4:30 PM,68ʡF,32ʡF,26ʡ%,S,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2022-04-14
5:00 PM,70ʡF,34ʡF,27ʡ%,SSE,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2022-04-14
5:30 PM,70ʡF,34ʡF,27ʡ%,SSE,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2022-04-14
6:00 PM,68ʡF,37ʡF,33ʡ%,SSE,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2022-04-14
6:30 PM,68ʡF,37ʡF,33ʡ%,S,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2022-04-14
7:00 PM,64ʡF,36ʡF,34ʡ%,SSE,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2022-04-14
7:30 PM,64ʡF,34ʡF,32ʡ%,S,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2022-04-14
8:00 PM,63ʡF,34ʡF,34ʡ%,S,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2022-04-14
8:30 PM,61ʡF,34ʡF,36ʡ%,SSE,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2022-04-14
9:00 PM,57ʡF,36ʡF,44ʡ%,S,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2022-04-14
9:30 PM,54ʡF,36ʡF,51ʡ%,S,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2022-04-14
10:00 PM,57ʡF,36ʡF,44ʡ%,WSW,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2022-04-14
10:30 PM,54ʡF,37ʡF,54ʡ%,ESE,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2022-04-14
11:00 PM,55ʡF,36ʡF,47ʡ%,SE,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2022-04-14
11:30 PM,54ʡF,36ʡF,51ʡ%,SE,2ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2022-04-14
12:00 AM,54ʡF,34ʡF,47ʡ%,SE,2ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2022-04-15
12:30 AM,54ʡF,36ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2022-04-15
